Element	Description,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:
FIELD12,format,<defs>	A container for referenced elements	 ,feDistantLight	SVG filter. Defines a light source	 ,,,"<marker>	Markers can be placed on the vertices of lines, polylines, polygons and paths. These elements can use the marker attributes ""marker-start"", ""marker-mid"" and ""marker-end""' which inherit by default or can be set to 'none' or the URI of a defined marker. You must first define the marker before you can reference it via its URI. Any kind of shape can be put inside marker. They are drawn on top of the element they are attached to	markerUnits=""'strokeWidth' or 'userSpaceOnUse'. If 'strokeWidth' is used then one unit equals one stroke width. Otherwise, the marker does not scale and uses the the same view units as the referencing element (default 'strokeWidth')""","<path>	Defines a path	d=""a set of commands which define the path""","xlink:href=""reference to another pattern whose attribute values are used as defaults and any children are inherited. Recursive""",,"<rect>	Defines a rectangle	x=""the x-axis top-left corner of the rectangle""","height=""the height of the svg fragment (default 100%)""",,"height=""the height of the cloned element""",
FIELD13,xlink:href,<desc>	A text-only description for container elements or graphic elements in SVG (user agents may display the text as a tooltip)	 ,feFlood	SVG filter.	 ,,,"refx=""the position where the marker connects with the vertex (default 0)""","pathLength=""If present, the path will be scaled so that the computed path length of the points equals this value""","<polygon>	Defines a graphic that contains at least three sides	points=""the points of the polygon. The total number of points must be even"". Required.",,"y=""the y-axis top-left corner of the rectangle""","viewBox=""the points ""seen"" in this SVG drawing area. 4 values separated by white space or commas. (min x, min y, width, height)""",,"xlink:href=""a URI reference to the cloned element""",
FIELD14,<altGlyphDef>	Defines a substitution set for glyphs	id,"<ellipse>	Defines an ellipse	cx=""the x-axis center of the ellipse""",feFuncA	SVG filter. Sub-element to feComponentTransfer	 ,,,"refy=""the position where the marker connects with the vertex (default 0)""","transform=""a list of transformations""","fill-rule=""part of the FillStroke presentation attributes""",,"rx=""the x-axis radius (to round the element)""","preserveAspectRatio=""'none' or any of the 9 combinations of 'xVALYVAL' where VAL is 'min', 'mid' or 'max'. (default xMidYMid)""",,,
FIELD15,<altGlyphItem>	Defines a candidate set of glyph substitutions	id,"cy=""the y-axis center of the ellipse""",feFuncB	SVG filter. Sub-element to feComponentTransfer	 ,,,"orient=""'auto' or an angle to always show the marker at. 'auto' will compute an angle that makes the x-axis a tangent of the vertex (default 0)""",,,,"ry=""the y-axis radius (to round the element)""","zoomAndPan=""'magnify' or 'disable'. Magnify option allows users to pan and zoom your file (default magnify)""",,,
FIELD16,"<animate>	Defines how an attribute of an element changes over time	attributeName=""the name of the target attribute""","rx=""the length of the ellipse's radius along the x-axis"". Required.",feFuncG	SVG filter. Sub-element to feComponentTransfer	 ,,,"markerWidth=""the width of the marker (default 3)""",,,,"width=""the width of the rectangle"". Required.","xml=""outermost <svg> element needs to setup SVG and its namespace: xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xml:space=""preserve""""",,,
FIELD17,"by=""a relative offset value""","ry=""the length of the ellipse's radius along the y-axis"". Required.",feFuncR	SVG filter. Sub-element to feComponentTransfer	 ,,,"markerHeight=""the height of the marker (default 3)""",,,,"height=""the height of the rectangle"" Required.",,,,
FIELD18,"from=""the starting value""",,feGaussianBlur	SVG filter. Performs a Gaussian blur on the image	 ,,,"viewBox=""the points ""seen"" in this SVG drawing area. 4 values separated by white space or commas. (min x, min y, width, height)""",,,,,,,,
FIELD19,"to=""the ending value""",,feImage	SVG filter.	 ,,,,,,,,,,,
FIELD20,"dur=""the duration""",,feMerge	SVG filter. Creates image layers on top of each other	 ,,,,,,,,,,,
FIELD21,"repeatCount=""the number of time the animation will take place""",,feMergeNode	SVG filter. Sub-element to feMerge	 ,,,,,,,,,,,
FIELD22,"<animateMotion>	Causes a referenced element to move along a motion path	calcMode=""the interpolation mode for the animation. Can be 'discrete', 'linear', 'paced', 'spline'""",,"feMorphology	SVG filter. Performs a ""fattening"" or ""thinning"" on a source graphic	 ",,,,,,,,,,,
FIELD23,"path=""the motion path""",,feOffset	SVG filter. Moves an image relative to its current position	 ,,,,,,,,,,,
FIELD24,"keyPoints=""how far along the motion path the object shall move at the moment in time""",,fePointLight	SVG filter.	 ,,,,,,,,,,,
FIELD25,"rotate=""applies a rotation transformation""",,feSpecularLighting	SVG filter.	 ,,,,,,,,,,,
FIELD26,"xlink:href=""an URI reference to the <path> element which defines the motion path""",,feSpotLight	SVG filter.	 ,,,,,,,,,,,
FIELD27,"<animateTransform>	Animates a transformation attribute on a target element, thereby allowing animations to control translation, scaling, rotation and/or skewing	by=""a relative offset value""",,feTile	SVG filter.	 ,,,,,,,,,,,
FIELD28,"from=""the starting value""",,feTurbulence	SVG filter.	 ,,,,,,,,,,,
FIELD29,"to=""the ending value""",,filter	Container for filter effects	 ,,,,,,,,,,,
FIELD30,"type=""the type of transformation which is to have its values change over time. Can be 'translate', 'scale', 'rotate', 'skewX', 'skewY'""",,font	Defines a font	 ,,,,,,,,,,,
FIELD31,"<circle>	Defines a circle	cx=""the x-axis center of the circle""",,font-face	Describes the characteristics of a font	 ,,,,,,,,,,,
FIELD32,"cy=""the y-axis center of the circle""",,font-face-format	 	 ,,,,,,,,,,,
FIELD33,"r=""The circle's radius"". Required.",,font-face-name	 	 ,,,,,,,,,,,
FIELD34,,,font-face-src	 	 ,,,,,,,,,,,
FIELD35,,,font-face-uri	 	 ,,,,,,,,,,,
FIELD36,,,foreignObject	 	 ,,,,,,,,,,,
FIELD37,,,"<g>	Used to group together elements	id=""the name of the group""",,,,,,,,,,,
FIELD38,,,"fill=""the fill color for the group""",,,,,,,,,,,
FIELD39,,,"opacity=""the opacity for the group""",,,,,,,,,,,
FIELD40,,,,,,,,,,,,,,
